一.基础价格,,,,,,,,,,,,,,,,,,,
层数,工程费,0.2㎡以下样品打包价,单  价 （0.5平米以下样品包5W点飞针测试）,,,,,,,,,交  期(工作日),,,,,,,
,,,0.21-0.5m2,工程费S＞0.5,0.5-1m2,1-3m2,工程费S>3.0,3-5m2,5.01-10m2,10-30m2,30.01m2以上,0-0.5m2,0.5-1m2,1-3m2,3-5m2,5-10m2,10-20m2,≥30m2,
1层,210,300,550,142,500,400,0,420,330,330,330,5,5,7,8,10,12,≥15,
2层,210,300,560,142,450,460,0,435,380,340,320,5,5,7,9,11,13,≥15,
4层,500,610,850,425,800,700,0,700,630,600,570,7,7,9,11,13,15,≥17,
6层,850,1150,1100,850,1000,920,0,1200,1000,900,870,8,8,11,13,15,17,≥19,
8层,1050,1400,1600,710,1600,1500,0,1600,1300,1300,1300,10,10,12,14,16,18,≥20,
10层,1500,2200,2500,1500,2500,2000,0,2150,1900,1900,1800,11,11,13,15,17,18,≥20天,
12层,1600,2600,2600,1600,2600,2500,0,2500,2400,2200,2100,12,12,14,16,18,19,评估,
14层,2000,3150,4000,2000,4000,3800,0,3600,3600,3400,3400,13,13,15,17,19,20,评估,
16层,2500,3750,4500,2500,4500,4300,0,4300,4300,4200,4100,15,15,17,19,21,22,评估,
18层,3000,4200,5500,3000,5500,5300,0,5000,5000,4800,4600,17,17,19,21,23,24,评估,
20层,3500,4800,6500,3500,6500,6200,0,6000,6000,5800,5700,18,18,20,22,24,25,评估,
1）标准工艺价格：普通FR-4（TG135），板厚 1.6MM ，铜厚1oz，最小钻孔孔径0.25mm，线宽线距≥5/5mil(四层及以上4/4mil)，孔密度小于5万/款，喷锡或者OSP工艺，IPC二级标准。（BGA小于0.25MM，板厚小于0.5MM，不做喷锡工艺）,,,,,,,,,,,,,,,,,,,
2）单双面板4/4MIL线路+50元 (小于4/4MIL不做)；四层板3.5/3.5MIL加50元（小于3.5/3.5MIL评估）；六层及以上 ≥3.5/3.5MIL不加收费用 （小于3.5/3.5MIL评估）,,,,,,,,,,,,,,,,,,,
3）大于3平米不收工程费；,,,,,,,,,,,,,,,,,,,
5）出货报告收费20元/款；切片报告收费20元（只要切片免费）；阻抗报告收费20元,,,,,,,,,,,,,,,,,,,
